Student_ID,Attendance_%,CGPA,Assignments_Submitted,Lab_Hours_Per_Week,Has_Part_Time_Job,Scholarship,Counsellor_Visits,Dropped_Out
STU0405,70.3,6.73,12,6.9,Yes,1,0,1
STU0254,68.8,4.96,27,4.6,1,0,3,0
STU0898,71.3,6.28,11,9.2,1,0,3,0
STU0337,113.8,4.49,30,9.7,0,0,0,1
STU1068,67.4,6.08,26,8.3,0,1,1,0
STU1019,63.5,7.51,21,5.4,0,0,4,0
STU0712,57.2,7.55,17,7.9,No,0,0,0
STU1994,70.7,8.17,5,3.9,0,0,4,0
STU0584,67.3,,26,5.8,1,1,0,1
STU0085,87.8,7.19,11,8.4,0,1,0,0
STU1171,73.5,12.97,10,6.3,0,0,1,1
STU0145,75.7,7.67,27,6.1,1,0,2,0
STU0298,63,8.59,23,7.5,0,0,1,0
STU0659,93.5,5.15,12,7,1,0,0,1
STU0401,71.5,6.2,11,7.5,No,0,1,1
STU0702,,6.29,5,5.7,0,0,2,0
STU0050,85.5,6.36,8,10.1,1,0,0,0
STU1899,73.6,6.15,20,10.8,1,0,1,0
STU0181,63,7.29,27,10.6,0,0,4,0
STU1558,70.1,5.4,8,7.5,1,1,2,0
STU1823,62.9,7.56,6,5.3,0,0,2,0
STU1997,57.4,7.97,6,9.3,0,1,1,0
STU0041,75.9,6.04,14,9.3,0,0,1,0
STU1784,55.6,4.15,22,7.2,0,1,3,1
STU1166,67.9,3.97,6,12.7,0,1,1,1
STU1093,62.1,5.51,4,9.1,0,0,0,0
STU1616,,8.18,6,7.8,1,1,0,0
STU1520,81.4,5.98,12,8.9,0,0,3,0
STU0111,70.9,6.58,19,9.8,0,1,1,0
STU0482,92.1,5.95,6,4,0,1,2,1
STU0976,67.5,6.8,22,3.9,0,0,1,1
STU1864,70.5,8.27,7,14.6,0,1,0,0
STU0446,70.2,5.71,1,9.8,0,1,1,0
STU1889,75.9,6.45,30,7.1,0,1,0,0
STU1160,77.9,6.96,16,11.6,0,1,0,0
STU1758,84.1,7.15,30,3.5,0,0,3,1
STU1928,66.1,6.68,21,12.8,0,0,2,0
STU1693,69.1,6.43,8,8.9,1,0,0,1
STU0933,57.4,6.75,19,9.7,0,0,1,0
STU0435,64.8,4.55,3,4.5,0,0,4,1
STU0321,91.7,7.66,10,4.9,0,0,2,0
STU0472,57.3,6.19,6,8.7,1,0,0,1
STU1661,70.8,6.07,22,2.5,1,1,0,1
STU0071,76.4,6.84,8,10.6,0,0,0,0
STU0791,55.5,6.85,7,9.9,1,0,0,0
STU0067,71.9,7.28,6,10.4,0,0,0,0
STU0853,,7.7,15,6.8,0,0,4,0
STU0244,41.3,8.31,10,9.8,0,0,0,1
STU1496,61.1,6.17,29,3.9,1,0,4,0
STU0451,79,6.15,2,6.5,1,0,2,0
STU0533,85.9,7,2,10,0,0,3,0
STU0872,65.9,5.33,30,5.3,0,0,1,0
STU1618,,7.12,6,13,1,0,0,1
STU1236,83.5,6.33,24,2.4,0,0,3,0
STU0156,62.2,7.85,13,8.2,0,0,2,0
STU1988,92.4,6.1,11,8.2,0,1,0,1
STU1810,70.6,7.96,19,5.8,0,0,0,1
STU0273,74.4,,13,4.1,1,0,3,0
STU1258,64.2,5.35,17,9.2,0,1,2,0
STU1173,90.3,4.8,22,11.4,1,0,3,1
STU1808,,7.93,17,9.3,1,0,1,0
STU0016,78.6,6.91,25,9.4,1,0,0,0
STU0063,51,9.31,12,7.9,0,0,0,0
STU0505,75.6,5.78,19,10.6,1,1,1,0
STU1026,71.7,9.08,13,3.9,0,1,0,1
STU0963,43.8,4.97,22,7.9,1,0,0,1
STU1675,82.8,8.29,2,4.6,1,0,0,1
STU0429,50.1,7.08,25,2,No,1,3,0
STU1229,80.5,6.89,0,7.3,0,0,2,0
STU0466,113.8,7.57,11,14.2,1,0,1,0
STU0060,87,8.67,10,2.1,1,0,0,0
STU0191,75.1,6.87,16,6.8,1,0,0,0
STU0878,59.5,6.46,29,6.1,1,0,1,0
STU0804,85.3,5.06,29,5.2,0,0,2,0
STU1898,,5.49,12,3.7,0,1,3,0
STU0302,86.9,5.89,6,7.1,0,1,0,1
STU0204,89.7,8.06,16,8.3,Yes,0,2,0
STU0563,78.3,5.62,26,9.7,1,0,1,1
STU1014,53.7,5.47,18,12,0,0,0,1
STU0566,83.1,7.44,30,11.6,0,1,0,1
STU0013,85.9,4.68,25,6.3,0,0,0,1
STU1298,85.1,8.08,24,7.7,0,0,2,0
STU1722,57.1,5.81,20,8.1,0,1,1,0
STU1699,66.2,6.5,27,7,0,0,0,1
STU0786,65.1,7.18,5,9.7,0,0,1,0
STU0183,59.7,5.25,17,5.3,0,0,3,0
STU1737,,6.31,13,6.2,0,0,0,1
STU1063,66.4,4.67,15,5.1,0,0,0,0
STU1115,62.8,5.81,8,8.7,1,1,1,0
STU1601,44.2,7.38,7,4.7,0,1,0,0
STU0739,68.8,5.63,4,2.9,0,1,1,0
STU1794,77.8,6.8,9,8.9,0,0,2,0
STU1469,92.5,,7,9.4,0,1,0,0
STU1919,65.5,5.01,23,8,Yes,0,0,1
STU0434,74.5,3.92,0,6,0,1,2,1
STU1967,51.2,6.17,8,7.4,1,1,1,1
STU0091,90.1,5.68,25,3.9,0,1,0,0
STU1981,48.8,,0,11.6,0,1,2,1
STU0387,73.4,6.34,1,6.1,0,0,0,0
STU1500,65,6.44,21,6.7,0,1,1,1
STU1817,78.8,6.48,20,10.8,0,0,0,1
STU1506,59,,24,9.2,0,0,1,0
STU0762,76.5,8.45,22,6.8,1,0,2,0
STU0883,60,6.14,6,6.9,0,1,4,0
STU0689,79.1,8.33,3,8.8,0,0,2,1
STU0888,71.4,6.68,13,8.8,0,0,2,1
STU0048,86.5,8.36,9,10.9,1,0,0,0
STU1319,63.3,6.8,23,7.6,0,0,1,0
STU1793,42.2,5.75,17,3.4,0,1,0,0
STU1441,78.2,6.87,0,10,0,0,0,0
STU1739,72.3,6.17,7,9.9,0,0,1,0
STU0605,75.3,6.6,6,8,0,1,4,0
STU0259,61,5.12,21,1.5,0,0,1,0
STU0549,74.8,5.78,20,10,1,1,1,0
STU0412,83.8,6.41,18,14,1,1,2,1
STU1942,71.3,4,0,9.3,0,0,3,1
STU1278,73.6,6.4,24,3.4,0,0,0,1
STU1658,82.9,7.49,11,9.4,Yes,1,3,0
STU0478,44.3,4.35,30,6.3,0,0,2,1
STU1474,66.3,5.69,16,7.2,0,1,0,0
STU0562,52.1,9.18,23,10.3,0,0,3,0
STU0357,54.7,7.67,22,12.6,0,0,2,0
STU1478,63.2,7.03,28,7.6,0,0,2,0
STU0656,65.2,8.02,5,8.6,1,1,1,0
STU1337,62.4,7.41,6,5.9,0,0,0,0
STU0628,73.5,4.78,30,10.5,0,1,1,1
STU1176,52.3,6.97,4,9.5,0,0,1,0
STU1299,,5.51,19,12.1,0,0,1,0
STU0577,87.2,6.27,0,5.4,1,0,0,0
STU0116,79.1,7.51,23,0,0,0,0,0
STU1999,100,6.83,25,5.1,0,0,1,0
STU0062,61.9,5.3,8,6.3,No,0,0,1
STU1588,54.9,5.38,10,12.8,0,1,0,1
STU1428,98,7.45,24,6.7,0,1,0,0
STU0007,72,6.15,29,14,1,0,0,1
STU0787,93,8.23,29,6.4,1,0,2,0
STU0494,89,6.42,13,12.1,1,0,0,1
STU1137,,12.97,10,7.1,0,1,0,1
STU0726,58.3,7.17,11,7.8,1,0,1,0
STU1211,65.7,8.03,20,8.9,0,0,1,0
STU1253,76.1,6.48,0,7.7,1,1,4,0
STU1217,66.9,6.53,17,9.4,0,1,0,0
STU1608,91.9,6.6,28,5.1,1,0,1,0
STU0008,99.5,5.76,24,9.7,0,0,0,1
STU1012,66.7,9.4,30,11.2,0,0,0,0
STU0857,86.6,7.24,0,3.5,0,0,1,1
STU0294,58.9,7.44,20,5.6,0,0,1,0
STU0618,80.4,7.48,18,7.6,0,1,4,0
STU0287,83.4,5.79,29,12.1,0,0,2,0
STU0557,53.9,6.12,28,7.8,1,0,0,1
STU1940,80.4,7.28,9,8.7,0,1,0,0
STU0694,62.3,4.21,18,6.9,0,0,0,1
STU1631,63.4,8.91,8,12.5,1,0,0,1
STU0679,82.6,6.78,15,6.4,1,1,0,0
STU1234,74,8.65,21,12,0,0,0,0
STU0515,100,5.2,20,2,1,0,4,0
STU1602,73.5,,7,4.8,0,0,3,0
STU0588,82.6,7.91,14,8.6,0,0,0,0
STU1476,,10,8,12.5,0,0,0,1
STU1218,60.1,7.9,15,11.6,0,1,4,0
STU0148,65.3,5.78,22,6.1,0,1,3,0
STU1297,90.2,6.19,29,6.5,0,0,2,0
STU1294,84.1,5.8,7,8.3,0,0,2,0
STU1117,46,6.33,0,8.1,0,0,4,1
STU1557,68.4,6.95,4,11.9,0,0,4,0
STU0351,100,6.43,16,9.1,0,1,1,1
STU1041,56.6,7.07,3,2.8,0,0,0,1
STU0927,55.8,6.39,3,12.4,0,0,3,0
STU0777,80.6,7.99,19,11.7,0,1,4,0
STU0408,63.5,4.63,7,5.1,Yes,0,1,1
STU1904,80.3,5.86,13,8.4,1,1,1,0
STU0700,76.6,5.53,28,9.9,0,1,2,0
STU0725,62.1,8.39,4,10.5,0,1,0,0
STU1268,62,5.77,6,4.4,0,0,3,1
STU0392,64.3,6.9,8,9,0,1,0,0
STU1313,94.6,5.6,10,6.8,1,1,0,1
STU0417,52.6,6.9,4,4.8,0,0,0,0
STU1188,61,7.09,1,4.3,No,0,2,0
STU0909,58.2,5.82,29,4.4,0,1,1,1
STU0243,87.2,6.32,18,3.5,1,0,0,1
STU1761,90.9,6.91,6,5.6,0,1,2,0
STU0052,62,5.6,25,2.7,1,0,2,1
STU0411,65.8,8.6,0,12.2,0,1,2,1
STU0332,65.2,6.89,10,11.6,0,0,3,0
STU1979,65.9,6.58,26,5.7,0,0,1,1
STU1577,80.9,5.66,28,4.3,1,0,2,0
STU1110,31.2,7,21,4.6,0,1,1,1
STU0460,94.9,7.71,20,7.2,0,1,1,0
STU0299,81.3,8.55,9,11.1,0,0,0,1
STU1751,88.1,8.13,3,11.2,1,1,0,0
STU1766,,8.41,23,6.2,0,1,1,0
STU0144,81.9,5.55,7,13.1,0,0,2,1
STU0455,83.9,6.77,15,2.7,0,0,2,1
STU1147,49.4,7.81,3,13.1,0,0,1,1
STU0986,87.7,7.73,1,6.5,0,1,0,0
STU1526,46.8,6.79,30,10.9,0,0,1,0
STU0514,69.4,6.9,26,8,0,0,3,0
STU0364,68,7,14,11.2,1,0,3,0
STU1760,78.6,12.97,14,10.2,0,0,0,0
STU1088,75.6,7.86,11,13.3,0,0,3,0
STU1382,66.8,7.9,27,11.6,0,0,3,0
STU1868,82.3,6.56,3,10.1,0,0,1,1
STU0495,,3.27,25,5,0,0,1,0
STU0558,95.1,6.01,22,6.2,1,0,1,0
STU1013,87.4,8.2,2,5,1,0,0,0
STU1556,69.9,6.41,14,8.3,0,0,0,1
STU1798,88.1,7.11,21,10.4,0,0,0,0
STU1153,82.3,6.49,22,6.7,0,0,2,1
STU0407,100,7.97,20,0.8,0,0,2,0
STU1644,80,5.56,25,15.3,0,0,1,1
STU0341,81,7.82,21,6.5,0,0,0,0
STU0207,71.7,6.5,25,6.7,0,0,1,0
STU1399,52.3,,0,9,No,0,0,0
STU1986,66,7.31,3,5.5,No,1,0,0
STU0002,97.1,5.76,14,7.6,0,0,3,0
STU0524,75.5,6.34,24,5.3,1,1,0,1
STU1237,79.4,5.44,30,5.1,1,1,2,0
STU1906,71.1,7.38,0,14.3,1,1,0,0
STU1195,58.2,6.92,6,7,0,0,0,0
STU1575,53.7,5.7,5,5.5,0,1,0,1
STU0715,69.8,7.22,12,5,0,0,0,0
STU0467,100,6.9,26,0,1,0,0,0
STU1696,83.4,6.66,28,7,0,1,3,1
STU1887,45.1,6.74,25,3.4,1,1,4,0
STU0954,74,6.74,3,8.8,0,0,0,0
STU0335,60.1,7.03,23,7.5,1,1,0,1
STU0731,96,,5,7.5,0,0,0,1
STU0317,82.9,8.47,29,8.1,0,0,0,0
STU0574,88.9,6.52,17,8.6,1,1,1,0
STU1470,63.2,7.38,13,13,1,0,0,0
STU1016,68.4,7.12,27,8.8,0,1,1,1
STU1649,85.1,,6,9.3,0,0,1,0
STU1103,80.4,6.67,1,7.8,0,0,1,1
STU1027,55.4,8.86,2,8.1,1,0,0,0
STU1801,77,8.81,15,4.1,1,0,4,1
STU1483,75.2,6.68,14,11.7,1,0,0,0
STU1780,73.1,5.71,4,11,0,0,1,1
STU0215,,7.75,28,2.7,1,0,2,1
STU1175,87.6,6.47,18,8.5,0,1,2,0
STU1049,69.1,4.66,27,1,0,0,2,1
STU1493,100,,4,9.3,0,0,0,0
STU1996,86.2,7.04,2,1.9,0,0,1,0
STU1711,64.6,9.41,29,6.8,1,0,3,1
STU0299,81.3,8.55,9,11.1,0,0,0,1
STU0590,79.9,7.34,3,2.8,1,1,3,0
STU0830,77.9,6.82,7,10.7,0,0,3,0
STU0910,78.6,7.01,12,7.5,0,0,0,0
STU1467,79.3,6.75,23,10.7,1,1,0,0
STU0059,92.2,6.83,27,9,0,0,2,0
STU0257,89.6,6.1,8,4.7,0,1,1,0
STU1617,75.1,7.98,4,12.5,0,1,3,0
STU0879,95.1,5.1,2,8.3,0,1,1,0
STU0285,71,7.38,22,11.3,0,1,0,1
STU1743,55.1,9.74,0,3.8,1,0,1,0
STU0842,47.8,5.07,0,9.1,0,0,4,1
STU0294,58.9,7.44,20,5.6,0,0,1,0
STU0034,49.9,7.94,4,8.2,0,0,1,1
STU0748,76.4,7.28,4,2.5,1,0,1,0
STU1503,68.3,5.44,13,6.5,0,0,3,0
STU1071,85.8,7.82,3,4.1,0,0,1,0
STU1377,56.3,6.55,4,6.8,0,1,0,0
STU1628,67.7,9.14,21,8.2,0,0,4,0
STU0238,,7.06,12,6.6,0,1,1,0
STU0150,72.2,4.5,2,3.6,0,1,0,1
STU0977,65.1,7.27,7,4.2,1,0,1,0
STU1388,53,5.9,8,8.9,0,0,2,1
STU1089,51.5,6.74,2,7.2,0,0,2,1
STU1929,61.5,6.87,16,12.3,1,1,2,0
STU1875,53.7,7.84,12,7,0,0,1,0
STU0336,63.7,7.31,25,13.2,0,0,0,0
STU1008,77.9,5.83,12,6.6,0,1,0,0
STU0503,50.6,9.09,13,6.1,No,1,1,0
STU1262,38.7,5.79,26,4.2,1,0,0,0
STU0597,61.5,6.55,7,12.4,0,0,0,0
STU0040,100,8.9,23,7.9,1,1,4,0
STU0194,78,7.92,9,9.2,0,1,1,1
STU1210,64.5,8.13,0,4.2,0,0,0,0
STU1145,58.6,5.48,28,3.5,1,1,3,0
STU1010,63,7.43,14,6,0,1,0,0
STU0905,86.7,6.5,19,8.6,1,0,2,0
STU0839,70.1,4.96,4,7.1,1,0,0,1
STU1362,75.6,7.84,23,11.2,1,0,0,0
STU1417,69.2,9.41,17,12.3,1,1,1,0
STU0901,68,8.39,3,8.5,1,0,0,0
STU1509,78.9,7.9,24,8.4,1,0,0,1
STU0070,92.3,8.42,20,12.3,0,1,3,0
STU1419,84.4,5.91,23,5.5,0,1,4,1
STU0239,54.3,7.36,5,13.3,0,1,0,0
STU1836,61.8,7.62,13,11.1,0,0,1,0
STU1583,75.4,5.02,7,12.4,0,0,2,0
STU0743,65.5,8.09,29,8.9,1,0,2,0
STU0189,87.6,7.72,2,13.2,0,0,1,0
STU0843,60,8.09,22,8.7,1,1,1,0
STU1302,91.1,7.51,29,5.9,0,0,1,0
STU1004,68.9,6.12,7,5.9,0,0,1,0
STU0147,58,5.6,11,10.1,0,0,1,0
STU1178,64,9.07,0,7.5,0,0,1,0
STU1689,69.4,5.45,2,7.8,0,0,3,0
STU1744,86.2,7.32,18,4.5,0,0,1,0
STU0214,81.5,8.92,24,16.4,0,0,0,0
STU1634,50.2,7.52,28,9.9,0,1,1,0
STU0057,71.1,7.79,12,4.8,No,0,4,1
STU0906,51.8,9.02,17,11.6,0,0,1,0
STU0650,67.9,4.45,25,7.1,1,0,0,1
STU0237,60,6.2,0,13.2,1,0,1,1
STU0951,88.9,7.61,19,8.6,1,1,2,0
STU1807,72.8,6.95,16,9.7,0,0,1,1
STU1660,70.9,6.38,29,5.5,1,0,4,0
STU0156,62.2,7.85,13,8.2,0,0,2,0
STU0410,72.9,4.85,1,8.2,1,1,1,1
STU0981,59.8,5.4,0,3.6,0,0,0,0
STU1323,26.7,8.69,4,10.4,0,1,2,0
STU1504,55,6.65,30,4.8,1,0,1,0
STU1138,78,7.6,7,7.7,1,1,0,0
STU1052,57.6,7.1,9,10.1,1,0,3,0
STU0649,100,,30,7.7,1,0,0,0
STU1537,67.3,8.64,20,6.1,0,1,1,0
STU1700,76.2,,21,11.1,1,0,4,0
STU1966,88.6,8.51,4,7.6,0,0,1,0
STU1652,68.1,6.08,3,11.7,0,0,0,1
STU1267,76.3,7.23,10,11.6,No,1,2,1
STU0152,86.5,7.66,22,13.5,0,0,0,1
STU0146,91.3,6.49,11,8.8,1,0,1,0
STU1389,76.3,6.6,25,9.9,0,0,0,0
STU1193,86.4,7.75,30,7.5,1,1,0,0
STU0865,68.7,6.76,0,8.5,0,1,1,1
STU1790,70.7,6.71,4,8.2,1,1,0,0
STU1219,57.2,,3,6.4,0,0,0,0
STU1343,66.4,7.14,29,6.3,0,0,4,0
STU0808,69.2,7.93,30,3.4,0,1,1,1
STU0653,64.5,7.15,12,8.5,0,0,0,0
STU0163,88.1,8.06,14,10.6,0,0,1,0
STU0765,54.7,8.34,0,11.6,0,0,0,0
STU0776,73,7.49,6,5.6,0,0,0,1
STU1033,65.3,6.48,18,12.8,1,1,0,0
STU1475,70.9,4.81,3,10.6,Yes,0,1,0
STU0863,60.1,8.9,22,11.1,1,0,0,0
STU0005,59.4,4.27,10,3.7,1,1,2,1
STU0331,73.7,5.85,21,5.2,0,0,3,0
STU1804,55.7,5.14,19,8,1,0,0,1
STU0754,89.3,6.68,13,8.1,0,0,2,0
STU1316,70.9,6.58,11,5.2,0,0,0,1
STU1951,92.4,5.16,15,12.5,0,0,0,1
STU0689,79.1,8.33,3,8.8,0,0,2,1
STU0699,55.2,9.25,26,9.6,1,0,2,1
STU0107,59.4,7.62,4,6.7,0,0,1,0
STU0825,57,8.04,24,6,0,0,1,0
STU0506,83.5,6.57,9,10.5,0,0,1,1
STU1971,68,7.84,12,7.6,1,1,1,0
STU1750,76.9,8.02,16,6.6,1,0,0,0
STU1397,81.4,7.77,0,7.7,0,1,0,1
STU0320,100,5.11,28,4.1,1,0,2,0
STU1672,95.5,7.57,29,10.1,1,1,3,1
STU0286,67,8.62,27,1.6,0,0,4,1
STU0648,94.8,6.96,15,10.7,0,0,0,0
STU1366,76,4.99,1,5.9,0,0,2,1
STU1454,99.1,8.39,6,5.1,0,0,1,0
STU1879,60.3,6.5,13,8.9,1,1,0,0
STU1324,100,8.28,16,12.7,1,0,3,0
STU1945,69.8,5.64,29,8.1,1,0,1,0
STU1309,,5.95,13,6.7,1,0,0,1
STU1709,64.5,6.89,22,15.3,1,0,4,0
STU1048,,9.23,23,13.5,0,0,0,0
STU1529,69,6.61,20,10.6,0,1,0,1
STU0594,78.5,7.01,10,6.1,0,1,1,0
STU0103,43,6.62,5,0.9,0,1,0,0
STU0598,47.5,9.12,4,8.4,0,0,0,1
STU0371,77,7.48,15,7.4,0,0,1,0
STU1432,74.5,6.08,16,9.8,0,0,4,1
STU0529,73.9,5.05,26,12.9,0,0,0,0
STU1515,64.8,6.84,26,8.3,1,0,0,0
STU1078,86.2,7.41,23,6.4,0,1,3,0
STU1121,49.6,6.6,5,8.8,0,0,0,0
STU1346,68.5,5.97,11,5.9,1,0,1,0
STU1825,69.6,5.37,16,8.6,0,1,0,1
STU0368,55.1,7.27,12,4.5,0,0,1,0
STU1231,56.9,6.9,20,4.7,0,0,1,1
STU0462,74.1,6.86,22,4,0,1,1,0
STU0686,62.1,7.05,13,8.4,1,0,0,0
STU0519,100,7.95,22,7.8,0,0,4,0
STU1728,67.7,3.77,8,7.1,0,0,1,0
STU0873,98,7.26,28,8.3,1,0,1,0
STU0836,86.1,7.8,22,9.1,0,0,1,0
STU1222,59.3,6.48,4,5.9,1,0,0,1
STU1568,78.3,7.51,27,11.8,0,0,0,0
STU1713,83.9,6.11,28,6.1,0,0,1,1
STU0575,64.6,5.58,8,2.8,1,0,0,0
STU0374,79,8.37,27,11.5,1,0,0,0
STU1423,67.5,7.34,23,12.4,0,1,2,1
STU0773,96.2,7.68,23,7.8,1,0,0,0
STU1181,65.2,4.4,26,6,0,0,1,1
STU0276,84.7,8.12,16,9.5,0,1,0,0
STU1197,99.2,7.49,13,0.5,0,1,4,0
STU1109,67.8,6.65,24,9.4,0,0,0,0
STU1099,70.3,8.72,26,10,1,0,2,0
STU1001,86,,28,14.9,0,0,3,1
STU0822,60.5,5.68,4,10,1,0,0,1
STU0444,76.2,6.47,5,9.8,0,0,0,1
STU1359,93.3,4.46,6,10,0,0,2,1
STU0778,100,7.09,23,8.8,0,0,1,0
STU0942,85.4,5.33,19,6,1,1,1,0
STU1641,68.8,5.6,5,6.9,1,1,1,1
STU0635,50.4,7.57,6,13.2,0,0,0,1
STU0652,66.4,6.01,29,11.8,0,0,2,0
STU1578,77.9,6.04,19,3.3,0,0,4,1
STU1574,67.7,8.38,11,0,1,1,0,0
STU0992,68.8,6.44,27,12.8,1,0,0,0
STU0921,67.2,5.84,4,9.7,0,1,3,0
STU1826,87.4,6.54,27,8.8,0,0,2,0
STU1517,92.8,7.1,22,4,1,0,1,0
STU0350,73,6.02,23,7,0,0,0,0
STU1009,69.4,4.96,18,2.9,0,0,1,1
STU1564,90.1,5.82,13,8.5,1,1,0,1
STU0281,,6.91,7,6.7,1,1,4,1
STU1950,65.2,4.65,19,12.2,1,0,2,1
STU1035,55.2,6.75,20,10.9,1,0,0,1
STU1427,54.3,8.67,25,10.7,1,1,4,0
STU0099,82.1,4.74,6,16.1,No,1,4,1
STU0193,79,7.53,8,9.7,0,0,4,0
STU0970,86.9,5.19,15,4.8,1,1,0,1
STU0440,,6.52,15,8,1,0,1,0
STU0414,100,6.56,21,7.5,0,0,2,0
STU1163,70.6,6.81,7,6.2,1,0,0,1
STU1725,57.5,5.83,6,6,0,0,2,1
STU1436,43.9,7.43,29,6.4,0,0,0,0
STU1884,70.3,6.57,2,12.2,0,0,0,0
STU1586,79.6,,16,2,0,0,3,0
STU1685,90.5,7.32,2,6.3,0,1,2,0
STU0404,87.5,6.45,12,9.3,1,1,0,1
STU0911,84.1,8.28,28,3.4,1,0,3,1
STU1146,74.2,8.19,3,7.4,0,1,2,0
STU0670,71.6,7.38,27,10.3,0,0,4,1
STU1031,90.8,,8,6.9,1,0,0,0
STU0093,84,9.27,16,9.7,0,0,3,0
STU0324,89.5,,5,7.4,1,0,4,1
STU0885,62.6,7.08,2,10.3,0,1,3,0
STU0572,79.2,6.28,27,8.7,No,0,0,1
STU1956,62.5,6.96,3,7,0,1,0,0
STU1466,84.7,4.5,10,13.3,0,0,0,1
STU1354,64,6.62,13,4,1,0,0,0
STU0212,58.1,6.26,8,8.9,1,0,0,1
STU1857,83.1,,3,8.9,0,0,0,0
STU1106,73.9,7.33,0,9.3,1,1,0,1
STU0531,77.9,6.66,10,12.7,0,0,1,1
STU0361,52.2,6.51,6,11.9,0,0,0,1
STU1788,82.6,7.08,12,8.2,0,1,0,0
STU1582,85.7,7.02,12,11.9,1,1,2,0
STU0949,68.7,6.45,14,9.5,0,0,0,0
STU1881,76.4,6.02,7,6.1,1,0,1,1
STU1975,57.6,,26,10.1,1,1,3,0
STU1269,74.7,4.58,9,9.4,1,0,3,0
STU1390,56.6,7.53,23,9.4,0,1,3,0
STU1894,45.3,6.52,4,7.6,1,0,1,1
STU0353,53.9,5.74,18,0,1,1,1,1
STU1243,63.6,5.66,10,11.4,0,1,3,1
STU0769,,6.39,5,10.3,0,0,2,0
STU1457,,6.66,2,10.7,0,1,0,1
STU1561,72.2,7.2,28,6.9,0,0,2,1
STU1502,39.4,5.61,25,6.4,1,1,0,0
STU1315,59.6,6.33,3,13,1,0,0,1
STU1039,81.8,7.15,9,11.9,0,1,2,1
STU0500,77.7,6.58,18,11.1,1,1,0,0
STU0609,87.3,7.05,20,7,0,1,1,1
STU1248,74.8,6.88,29,0,1,0,0,0
STU1783,88.1,7.78,27,7.1,1,0,2,0
STU1290,85.7,6.88,24,6.2,0,0,2,0
STU0018,60.7,6.84,15,2.8,0,0,0,0
STU1729,81.6,7.66,18,8.2,0,1,0,1
STU0630,92.7,9.24,24,8.4,1,1,0,0
STU1499,45.4,5.32,4,5.6,1,0,0,1
STU1059,94.7,6.15,12,13,1,0,0,1
STU1471,86.9,6.7,20,10,0,0,3,0
STU1787,62.1,7,15,6.8,0,1,2,0
STU1785,89.7,5.45,17,10.1,0,0,0,1
STU0251,77.1,9.1,18,3.4,0,0,2,0
STU0086,46.1,6.48,24,7.9,0,0,1,1
STU1839,,7.7,19,13.5,0,0,4,0
STU0450,97,7.12,24,6.3,0,1,0,0
STU1003,74.4,12.97,13,1.8,1,0,0,0
STU0219,56.2,5.54,3,5.3,0,0,1,0
STU1413,70.3,7.32,12,8.5,1,0,4,0
STU1216,75,7.73,27,4.8,No,0,2,1
STU1118,59.2,6.25,27,3.8,0,0,1,0
STU0555,78.9,,16,11,0,0,3,0
STU0939,65.2,7.29,6,11,0,0,3,0
STU0044,55.9,5.86,0,10.6,0,0,1,0
STU0682,67.7,7.32,27,5.8,Yes,0,2,0
STU1829,69.9,7.53,24,8.7,0,0,4,0
STU1858,69.1,7.45,11,5.1,1,1,0,0
STU1596,88.2,6.07,11,5.2,1,0,0,1
STU1635,47.1,8.66,11,9.5,0,0,0,1
STU1020,66.2,7.47,8,14.2,1,0,0,0
STU1589,88,6.8,12,8.6,0,0,0,0
STU1791,100,7.25,25,1.9,1,1,1,1
STU0263,56.4,7.78,27,9.2,1,0,1,0
STU0867,64,7.57,9,10.1,0,0,0,0
STU0221,62.9,6.76,9,4.5,0,1,2,1
STU0203,66.4,7.64,9,2.4,1,0,1,1
STU0752,67,4.71,1,5.9,0,0,0,0
STU0398,71.6,8.77,20,10.7,0,0,4,1
STU1494,57.3,,17,7,0,1,1,0
STU1320,70.2,7.29,4,5.3,0,0,0,1
STU1519,83,8.51,19,8.2,1,0,1,1
STU1941,64.7,6.77,18,5.9,0,0,0,1
STU1534,68.8,6.61,5,5.9,1,0,3,0
STU0326,81,8.05,3,4.9,1,1,0,0
STU0629,85.1,7.19,24,4.6,1,1,0,0
STU1206,69.1,8.33,8,8.7,1,0,0,0
STU1280,54.1,6.25,11,7.9,0,0,3,0
STU0747,83.6,6.79,16,8.7,0,0,0,0
STU1581,,8.13,19,8.8,1,1,3,0
STU0376,81,5.71,11,8.4,1,1,3,0
STU1329,95.7,7.9,24,11.2,1,0,2,0
STU1843,54.1,3.88,2,6.9,0,0,0,1
STU1136,89.9,8.62,16,3.5,1,0,2,0
STU1958,74,6.43,13,7.5,0,1,2,0
STU1926,55.3,8.67,19,7.9,1,0,1,1
STU1856,46.7,6.5,6,9.8,0,1,1,1
STU0573,58.1,8.35,4,6.1,0,1,1,0
STU1786,57.7,6.93,21,10.1,1,1,2,1
STU0998,77,7.02,24,5.1,0,0,0,0
STU0899,58.1,5.35,27,11.7,0,0,4,0
STU1712,85.6,6.35,25,8.8,0,0,2,0
STU1213,49.3,6.38,4,12.8,0,1,1,1
STU0864,84.1,,2,12.5,1,0,4,0
STU1789,95.4,7.59,13,5.9,1,1,0,0
STU1044,80.2,5.95,21,5.5,0,0,2,0
STU0985,55.9,7.2,19,6.6,0,0,1,0
STU1654,75.6,6.88,3,10.5,1,0,1,1
STU1688,56.8,7.55,0,12.9,1,1,0,1
